  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
1800000;//trigger event parameter1   1800000
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
    10;//effect number
      1.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      3.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      1.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      3.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4	
    10;//effect number
      1.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      3.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4	
    10;//effect number
      1.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      3.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4	
    10;//effect number
      1.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      3.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4	
    10;//effect number
      1.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      3.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4	
    10;//effect number
      1.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      3.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4	
    10;//effect number
      1.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      3.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4	
    10;//effect number
      1.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      3.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4	
    10;//effect number
      1.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      3.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4	
    10;//effect number
      1.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      3.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4		
    10;//effect number
      89.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      89.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      89.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      89.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      89.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4	  
    end_effects;
  end_effects_block;
   Click to return to space;//name---------------------------------------venus
171;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  216;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  2;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  56;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
    21;//effect number                          teleport to venus
      20.000000;//parameter1           TO FIX
      119.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4     
    end_effects;
  end_effects_block;
  Volcano;//name---------------------------------------
  172;//identifier
  25;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  229;//object definition number
  30;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  fire.wav;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  150;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    0;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
    27;//effect number
      22.000000;//parameter1
      350.000000;//parameter2
      1.300000;//parameter3
      1.300000;//parameter4
    end_effects;
	  none;//event text
    none;//sound, none for nothing
    0;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
		15;//condition                            
    150.000000;//condition parameter0
    0.000000;//condition parameter1
    end_conditions;
    begin_effects;
  26;//effect number
    24.000000;//parameter1
    30.000000;//parameter2
    10.000000;//parameter3
    0.000000;//parameter4 
  26;//effect number
    24.000000;//parameter1
    30.000000;//parameter2
    44.000000;//parameter3
    0.000000;//parameter4 
  26;//effect number
    24.000000;//parameter1
    30.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    24.000000;//parameter1
    60.000000;//parameter2
    15.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    24.000000;//parameter1
    30.000000;//parameter2
    42.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    24.000000;//parameter1
    10.000000;//parameter2
    58.000000;//parameter3
    0.000000;//parameter4
  27;//effect number
    15.000000;//parameter1
    150.000000;//parameter2
    1.500000;//parameter3
    2.200000;//parameter4
  27;//effect number
    14.000000;//parameter1
    80.000000;//parameter2
    0.100000;//parameter3
    0.200000;//parameter4    
  26;//effect number
    1.000000;//parameter1
    2.000000;//parameter2
    41.000000;//parameter3
    0.000000;//parameter4
  26;//effect number
    2.000000;//parameter1
    2.000000;//parameter2
    41.000000;//parameter3
    0.000000;//parameter4 
  36;//effect number
    7.000000;//parameter1
    1000.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  4;//effect number                15 from shields (player damage x0.1)
    -15.000000;//parameter1
    0.000000;//parameter2
    8.000000;//parameter3
    0.000000;//parameter4 
4;//effect number                  5 from shields (player damage x0.1)
    -3.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
