    end_effects;
       If has Pirate flag item, restore to Pirate ship;//name------------------------------------------------------------
145;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  0;//condition
    132.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
	  34;//effect number	                    change into pirate
      3.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
39;//effect number                 show pirate flag              
    27.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
 22;//effect number                 change side to pirate 
     10.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
      0.000000;//parameter4
    end_effects;	
     If has Alien flag item, restore to Alien ship;//name------------------------------------------------------------
146;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  0;//condition
    167.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
 34;//effect number	                    change into alien ship race
      5.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
39;//effect number                   show Alien flag           
    32.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
 22;//effect number                  change side to alien ships
     1.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
      0.000000;//parameter4 
    end_effects;
	If has new Confed flag item, restore to Confed ship;//name------------------------------------------------------------
147;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  0;//condition
    168.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
	   34;//effect number	                    change into ship
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
39;//effect number                   show confed flag           
    26.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
 22;//effect number                  change side to friendly ships
     0.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
      0.000000;//parameter4 
    end_effects;
If has new Pirate flag item, restore to Pirate ship;//name------------------------------------------------------------
148;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  0;//condition
    169.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
	  34;//effect number	                    change into pirate
      3.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
39;//effect number                 show pirate flag              
    27.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
 22;//effect number                 change side to pirate 
     10.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
      0.000000;//parameter4
    end_effects;
	If has Stealth item, restore to Stealth ship;//name------------------------------------------------------------
149;//identifier
  0;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  0;//condition
    106.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
 34;//effect number	                    change into ship
      4.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    22;//effect number
      8.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
      0.000000;//parameter4 
    end_effects;
	Turret fire for alien;//name-----------------------------------------------------------------
 150;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  30;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  6;//condition
    5.000000;//condition parameter0
    0.000000;//condition parameter1
  31;//condition
    1.000000;//condition parameter0
    1.000000;//condition parameter1
 33;//condition
    1.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
  24;//effect number
    27.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  end_effects;
  Fire an invisible weapon randomly on in Zoo system. This makes enemies more aggressive.;//name----------------------------
  151;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  1000;//run every n milliseconds
  none;//message
    0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
    13;//condition
      11.000000;//condition parameter0
      0.000000;//condition parameter1
    8;//condition
      2.000000;//condition parameter0
      0.000000;//condition parameter1
  end_conditions;
  begin_effects;
    24;//effect number
      115.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_effects;
 Repair bot;//name-----------------------------------------------------------------
  152;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
